================================================================================
UPR Process Tree - SKELETON MODE
================================================================================

## Basic Information
Root Product Flow: a588dec8-0e04-3502-95e8-3492dc4f2263
  Name: 乙烯

Root Process: 6c59741f-b87e-40eb-8fa5-f04059fd9fa5
  Name: 乙烯,煤基甲醇制（CMTE）,工业级

Version: 1.4.0
Generated: 2025-12-17 14:07:59

## Format Description
Mode: SKELETON TREE (Single Edge)
  - Each upstream → downstream relationship shows ONE representative flow
  - Format: process_id | process_name << flow_id | flow_name
                                                                                                                                  889505d7-4c52-47ae-88e1-05106d6c9ae0 | 运输,货运,卡车,不指定 << 0f05cd98-33f4-4cc0-94bc-4b462933216e | 运输，货运，卡车，未指定的
                                                                                                                                  46044604-feb8-46b5-8939-afefab0eced0 | 运输,货运,火车,不指定 << aa50073b-b265-4a9c-b311-25c463d46c1f | 运输，货运，火车，未指定的
                                                                                                                                  7dcc68e8-8909-4693-852e-57769b7b2357 | 动力煤精煤,跳汰选煤 << e6b5a693-21c7-35d0-b52a-e5b6842bdd66 | 动力煤精煤
                                                                                                                                    593cf480-f82b-43da-b1d6-902e47410919 | 原煤,开采 << 2a1d2791-83c2-3060-ac81-b25d9894b097 | 原煤
                                                                                                                                      4d0b01fe-3136-44ad-80d7-80090cef34ba | 原煤,井工开采 << 2a1d2791-83c2-3060-ac81-b25d9894b097 | 原煤
                                                                                                                                         | Process-... << 1a1d0d4b-6b95-4815-ad06-2ec5fe333c43 | Transformation, from unspecified, natural (non-use)
                                                                                                                                        9cf3ce5b-889b-4810-bc3b-60683d49a6e0 | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                          af0b57bd-6222-45f2-9b63-33a563785e55 | 电力,35 kV << a9e39537-9b60-48de-a1e3-71af56075572 | 电力，35 kV
                                                                                                                                            b6c14a37-dd4d-3bac-9edc-463da19ea17e | Process-b6c14a37... << 46712f19-9f47-43d7-a13d-5fac729070ba | transmission network, electricity, medium voltage
                                                                                                                                            7ba4d90d-7d26-4502-92b0-93430902dbba | 电力,可供混合,35 kV << a9e39537-9b60-48de-a1e3-71af56075572 | 电力，35 kV
                                                                                                                                              6eefbc2a-cf49-403f-9860-37d9a8facbe3 | 电力,110 kV << 671532b2-7cf5-4432-9287-16890e7c0f63 | 电力，110 kV
                                                                                                                                                de50821b-ad9c-3b02-802b-9539fa358aa1 | Process-de50821b... << 55defeeb-f85a-4264-8ce9-80eac3a28de4 | transmission network, electricity, high voltage direct current aerial line
                                                                                                                                                0440f21a-7704-498b-a62f-eea9b6a0ae10 | 电力,可供混合,110 kV << 671532b2-7cf5-4432-9287-16890e7c0f63 | 电力，110 kV
                                                                                                                                                  8a0cee6f-919b-4024-9cce-10a0c03a504a | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                                                  c75a843c-b8b2-48af-90ef-edc9413ce03c | 电力,自产混合,中高压 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                    e8396416-aea8-3e4e-824c-8ad775e1a40d | Process-e8396416... << 66c93e71-f32b-4591-901c-55395db5c132 | electricity, high voltage
                                                                                                                                                    13111018-d822-4404-a4d5-c7a8cc537d15 | 电力,燃煤发电 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                      8f54e0e3-55d6-3555-8daf-c7b533dcac76 | Process-8f54e0e3... << 6ab2abde-801d-45a3-8ea3-455d0f01c3f4 | water, decarbonised
                                                                                                                                                      5e636b33-b5bb-366c-8c5a-e2a5d780f924 | Process-5e636b33... << 6ada853f-7787-4880-b159-826651fadee5 | SOx retained, in hard coal flue gas desulfurisation
                                                                                                                                                      efe47557-92c2-4ae5-b324-354a1a478038 | 燃煤发电厂,不指定 << 9b010351-2eda-4126-ab26-ed43e241c4e7 | 燃煤发电厂
                                                                                                                                                      58e57299-cf44-3e73-90f6-19dda9b96abe | Process-58e57299... << b89dadb0-75e9-44fd-8d41-1ec8dcce23b6 | light fuel oil
                                                                                                                                                      2f878e8d-623d-3fa0-b671-e2e3a06ee929 | Process-2f878e8d... << c9641dad-17a0-4d81-a9ee-85890945c39d | NOx retained, by selective catalytic reduction
                                                                                                                                                      013b6e7a-aa50-3852-a029-1894782d5497 | Process-013b6e7a... << cfc90fee-20f0-451a-8e50-a5bd859d3feb | water, completely softened
                                                                                                                                                      2edb3067-ac56-4741-9bea-38207954069e | 动力煤精煤 << e6b5a693-21c7-35d0-b52a-e5b6842bdd66 | 动力煤精煤
                                                                                                                                                        889505d7-4c52-47ae-88e1-05106d6c9ae0 | 运输,货运,卡车,不指定 << 0f05cd98-33f4-4cc0-94bc-4b462933216e | 运输，货运，卡车，未指定的
                                                                                                                                                        46044604-feb8-46b5-8939-afefab0eced0 | 运输,货运,火车,不指定 << aa50073b-b265-4a9c-b311-25c463d46c1f | 运输，货运，火车，未指定的
                                                                                                                                                        91ebd486-b848-4401-a4d4-403d1d77a1f6 | 动力煤精煤,选煤 << e6b5a693-21c7-35d0-b52a-e5b6842bdd66 | 动力煤精煤
                                                                                                                                                          5d481a70-5c47-4e37-bac6-7e9ce03aa6bb | 动力煤精煤,干法选煤 << e6b5a693-21c7-35d0-b52a-e5b6842bdd66 | 动力煤精煤
                                                                                                                                                            3bd0da4e-71ff-4def-9c0d-cb2f00628bdd | 原煤,开采 << 2a1d2791-83c2-3060-ac81-b25d9894b097 | 原煤
                                                                                                                                                              3e012bb3-0317-4b43-bf8d-a3850c5350ab | 原煤,井工开采 << 2a1d2791-83c2-3060-ac81-b25d9894b097 | 原煤
                                                                                                                                                                 | Process-... << 1a1d0d4b-6b95-4815-ad06-2ec5fe333c43 | Transformation, from unspecified, natural (non-use)
                                                                                                                                                                1f692d1c-bb05-4f82-be05-8a97730ef3b8 | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                  1e9231a8-c374-4590-892e-34b063a17111 | 电力,35 kV << a9e39537-9b60-48de-a1e3-71af56075572 | 电力，35 kV
                                                                                                                                                                    b6c14a37-dd4d-3bac-9edc-463da19ea17e | Process-b6c14a37... << 46712f19-9f47-43d7-a13d-5fac729070ba | transmission network, electricity, medium voltage
                                                                                                                                                                    330e3794-a5ff-4a15-8deb-35270b5f59b1 | 电力,可供混合,35 kV << a9e39537-9b60-48de-a1e3-71af56075572 | 电力，35 kV
                                                                                                                                                                      3494842e-6564-4f31-a362-740f6c28758b | 电力,110 kV << 671532b2-7cf5-4432-9287-16890e7c0f63 | 电力，110 kV
                                                                                                                                                                        de50821b-ad9c-3b02-802b-9539fa358aa1 | Process-de50821b... << 55defeeb-f85a-4264-8ce9-80eac3a28de4 | transmission network, electricity, high voltage direct current aerial line
                                                                                                                                                                        3494842e-6564-4f31-a362-740f6c28758b | 电力,110 kV << 671532b2-7cf5-4432-9287-16890e7c0f63 | 电力，110 kV
                                                                                                                                                                        04b83405-c79c-4b74-badd-cac39d44369e | 电力,可供混合,110 kV << 671532b2-7cf5-4432-9287-16890e7c0f63 | 电力，110 kV
                                                                                                                                                                          f0f42407-59f7-4b14-a69a-5d28ee1a3d30 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                                                                          62e89d92-3f6f-43ef-b7ce-a25269fdcdc4 | 电力,自产混合,中高压 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                                            e8396416-aea8-3e4e-824c-8ad775e1a40d | Process-e8396416... << 66c93e71-f32b-4591-901c-55395db5c132 | electricity, high voltage
                                                                                                                                                                            f1a2e68e-acdc-48e3-8b96-a2a93c3e5806 | 电力,燃煤发电 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                                              8f54e0e3-55d6-3555-8daf-c7b533dcac76 | Process-8f54e0e3... << 6ab2abde-801d-45a3-8ea3-455d0f01c3f4 | water, decarbonised
                                                                                                                                                                              5e636b33-b5bb-366c-8c5a-e2a5d780f924 | Process-5e636b33... << 6ada853f-7787-4880-b159-826651fadee5 | SOx retained, in hard coal flue gas desulfurisation
